Date,Portfolio_Value,Returns
2022-07-13 00:00:00+05:30,1000000.0,
2022-07-14 00:00:00+05:30,1000000.0,0.0
2022-07-15 00:00:00+05:30,1000000.0,0.0
2022-07-18 00:00:00+05:30,1000000.0,0.0
2022-07-19 00:00:00+05:30,1000000.0,0.0
2022-07-20 00:00:00+05:30,1000000.0,0.0
2022-07-21 00:00:00+05:30,1000000.0,0.0
2022-07-22 00:00:00+05:30,1000000.0,0.0
2022-07-25 00:00:00+05:30,1000000.0,0.0
2022-07-26 00:00:00+05:30,1000000.0,0.0
2022-07-27 00:00:00+05:30,1010712.0651716967,0.01071206517169676
2022-07-28 00:00:00+05:30,1024128.7016662955,0.013274439830021967
2022-07-29 00:00:00+05:30,1034937.98806701,0.010554617191303572
2022-08-01 00:00:00+05:30,1042438.0474082709,0.007246868341618251
2022-08-02 00:00:00+05:30,1045527.1568114335,0.002963350590323044
2022-08-03 00:00:00+05:30,1051774.453435996,0.0059752600244407095
2022-08-04 00:00:00+05:30,1052354.1731556877,0.000551182544696438
2022-08-05 00:00:00+05:30,1056681.1597824243,0.004111720879826253
2022-08-08 00:00:00+05:30,1060015.628364998,0.0031556052189480877
2022-08-10 00:00:00+05:30,1058674.1366060562,-0.0012655396043649292
2022-08-11 00:00:00+05:30,1063368.545379998,0.0044342339267786635
2022-08-12 00:00:00+05:30,1066358.2370671367,0.0028115291731432013
2022-08-16 00:00:00+05:30,1072038.1657652757,0.005326473318910896
2022-08-17 00:00:00+05:30,1080779.868095998,0.00815428275772434
2022-08-18 00:00:00+05:30,1082719.0538041843,0.0017942466966955894
2022-08-19 00:00:00+05:30,1071441.3033723277,-0.010416137401694114
2022-08-22 00:00:00+05:30,1058502.8478809982,-0.01207574829400937
2022-08-23 00:00:00+05:30,1059690.6837122787,0.0011221848232703113
2022-08-24 00:00:00+05:30,1059422.7659028196,-0.00025282642716140113
2022-08-25 00:00:00+05:30,1055109.8071992572,-0.004071045896287595
2022-08-26 00:00:00+05:30,1051923.021682152,-0.0030203354147226857
2022-08-29 00:00:00+05:30,1046684.5817498415,-0.0049798700326320056
